

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 21:07:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  3745                           ;psect for function _spi_send_command
  3746                           
  3747                           
  3748                           ;incstack = 0
  3749                           ; Regs used in _spi_send_command: [wreg+status,2+status,0+pclath+cstack]
  3750                           ;spi_send_command@command stored from wreg
  3751     053C  1283               	bcf	3,5	;RP0=0, select bank0
  3752     053D  1303               	bcf	3,6	;RP1=0, select bank0
  3753     053E  00A2               	movwf	spi_send_command@command
  3754     053F                     l2049:
  3755                           
  3756                           ;lcd8x2.c: 37: uint8_t command_byte;;lcd8x2.c: 38: command_byte = 2 << 5;
  3757     053F  3040               	movlw	64
  3758     0540  00A3               	movwf	spi_send_command@command_byte
  3759     0541                     l2051:
  3760                           
  3761                           ;lcd8x2.c: 39: command_byte |= command;
  3762     0541  0822               	movf	spi_send_command@command,w
  3763     0542  00A1               	movwf	??_spi_send_command
  3764     0543  0821               	movf	??_spi_send_command,w
  3765     0544  04A3               	iorwf	spi_send_command@command_byte,f
  3766     0545                     l2053:
  3767                           
  3768                           ;lcd8x2.c: 40: spi_exchange(command_byte);
  3769     0545  0823               	movf	spi_send_command@command_byte,w
  3770     0546  120A  118A  252A  120A  118A  	fcall	_spi_exchange
  3771     054B                     l259:
  3772     054B  0008               	return
  3773     054C                     __end_of_spi_send_command:
  3774                           
  3775                           	psect	text20
  3776     052A                     __ptext20:	
  3777 ;; *************** function _spi_exchange *****************
  3778 ;; Defined at:
  3779 ;;		line 44 in file "spi.c"
  3780 ;; Parameters:    Size  Location     Type
  3781 ;;  data            1    wreg     unsigned char 
  3782 ;; Auto vars:     Size  Location     Type
  3783 ;;  data            1    0[BANK0 ] unsigned char 
  3784 ;; Return value:  Size  Location     Type
  3785 ;;                  1    wreg      unsigned char 
  3786 ;; Registers used:
  3787 ;;		wreg
  3788 ;; Tracked objects:
  3789 ;;		On entry : 0/0
  3790 ;;		On exit  : 0/0
  3791 ;;		Unchanged: 0/0
  3792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3793 ;;      Params:         0       0       0       0       0
  3794 ;;      Locals:         0       1       0       0       0
  3795 ;;      Temps:          0       0       0       0       0
  3796 ;;      Totals:         0       1       0       0       0
  3797 ;;Total ram usage:        1 bytes
  3798 ;; Hardware stack levels used: 1
  3799 ;; Hardware stack levels required when called: 3
  3800 ;; This function calls:
  3801 ;;		Nothing
  3802 ;; This function is called by:
  3803 ;;		_spi_send_command
  3804 ;;		_spi_send_data
  3805 ;;		_lcd_get_cursor_position
  3806 ;;		_led_rgb_set_color
  3807 ;;		_led_rgb_set_red_level
  3808 ;;		_led_rgb_set_green_level
  3809 ;;		_led_rgb_set_blue_level
  3810 ;;		_spi_read
  3811 ;;		_spi_write
  3812 ;; This function uses a non-reentrant model
  3813 ;;
  3814                           
  3815     052A                     _spi_exchange:	
  3816                           ;psect for function _spi_exchange
  3817                           
  3818                           
  3819                           ;incstack = 0
  3820                           ; Regs used in _spi_exchange: [wreg]
  3821                           ;spi_exchange@data stored from wreg
  3822     052A  1283               	bcf	3,5	;RP0=0, select bank0
  3823     052B  1303               	bcf	3,6	;RP1=0, select bank0
  3824     052C  00A0               	movwf	spi_exchange@data
  3825     052D                     l2041:
  3826                           
  3827                           ;spi.c: 45: WCOL = 0;
  3828     052D  1394               	bcf	20,7	;volatile
  3829                           
  3830                           ;spi.c: 46: RC0 = 0;
  3831     052E  1007               	bcf	7,0	;volatile
  3832     052F                     l2043:
  3833                           
  3834                           ;spi.c: 47: SSPBUF = data;
  3835     052F  0820               	movf	spi_exchange@data,w
  3836     0530  0093               	movwf	19	;volatile
  3837     0531                     l496:	
  3838                           ;spi.c: 48: while(SSPSTATbits.BF == 0);
  3839                           
  3840     0531  1683               	bsf	3,5	;RP0=1, select bank1
  3841     0532  1303               	bcf	3,6	;RP1=0, select bank1
  3842     0533  1C14               	btfss	20,0	;volatile
  3843     0534  2D36               	goto	u841
  3844     0535  2D37               	goto	u840
  3845     0536                     u841:
  3846     0536  2D31               	goto	l496
  3847     0537                     u840:
  3848     0537                     l498:
  3849                           
  3850                           ;spi.c: 49: RC0 = 1;
  3851     0537  1283               	bcf	3,5	;RP0=0, select bank0
  3852     0538  1303               	bcf	3,6	;RP1=0, select bank0
  3853     0539  1407               	bsf	7,0	;volatile
  3854     053A                     l2045:
  3855                           
  3856                           ;spi.c: 50: return SSPBUF;
  3857     053A  0813               	movf	19,w	;volatile
  3858     053B                     l499:
  3859     053B  0008               	return
  3860     053C                     __end_of_spi_exchange:
  3861                           
  3862                           	psect	text21
  3863     0568                     __ptext21:	
  3864 ;; *************** function _key_pressed *****************
  3865 ;; Defined at:
  3866 ;;		line 86 in file "key.c"
  3867 ;; Parameters:    Size  Location     Type
  3868 ;;		None
  3869 ;; Auto vars:     Size  Location     Type
  3870 ;;  state           1    0[BANK0 ] unsigned char 
  3871 ;; Return value:  Size  Location     Type
  3872 ;;                  1    wreg      unsigned char 
  3873 ;; Registers used:
  3874 ;;		wreg, status,2
  3875 ;; Tracked objects:
  3876 ;;		On entry : 0/0
  3877 ;;		On exit  : 0/0
  3878 ;;		Unchanged: 0/0
  3879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3880 ;;      Params:         0       0       0       0       0
  3881 ;;      Locals:         0       1       0       0       0
  3882 ;;      Temps:          0       0       0       0       0
  3883 ;;      Totals:         0       1       0       0       0
  3884 ;;Total ram usage:        1 bytes
  3885 ;; Hardware stack levels used: 1
  3886 ;; Hardware stack levels required when called: 3
  3887 ;; This function calls:
  3888 ;;		Nothing
  3889 ;; This function is called by:
  3890 ;;		_main
  3891 ;; This function uses a non-reentrant model
  3892 ;;
  3893                           
  3894     0568                     _key_pressed:	
  3895                           ;psect for function _key_pressed
  3896                           
  3897     0568                     l2249:	
  3898                           ;incstack = 0
  3899                           ; Regs used in _key_pressed: [wreg+status,2]
  3900                           
  3901                           
  3902                           ;key.c: 87: char state = 0;
  3903     0568  1283               	bcf	3,5	;RP0=0, select bank0
  3904     0569  1303               	bcf	3,6	;RP1=0, select bank0
  3905     056A  01A0               	clrf	key_pressed@state
  3906     056B                     l2251:
  3907                           
  3908                           ;key.c: 88: if (keyPressed == 1) {
  3909     056B  1C7C               	btfss	_keyPressed/(0+8),_keyPressed& (0+7)	;volatile
  3910     056C  2D6E               	goto	u1191
  3911     056D  2D6F               	goto	u1190
  3912     056E                     u1191:
  3913     056E  2D72               	goto	l2255
  3914     056F                     u1190:
  3915     056F                     l2253:
  3916                           
  3917                           ;key.c: 89: keyPressed = 0;
  3918     056F  107C               	bcf	_keyPressed/(0+8),_keyPressed& (0+7)	;volatile
  3919                           
  3920                           ;key.c: 90: state = 1;
  3921     0570  01A0               	clrf	key_pressed@state
  3922     0571  0AA0               	incf	key_pressed@state,f
  3923     0572                     l2255:
  3924                           
  3925                           ;key.c: 91: };key.c: 92: return state;
  3926     0572  0820               	movf	key_pressed@state,w
  3927     0573                     l245:
  3928     0573  0008               	return
  3929     0574                     __end_of_key_pressed:
  3930                           
  3931                           	psect	text22
  3932     0593                     __ptext22:	
  3933 ;; *************** function _key_init *****************
  3934 ;; Defined at:
  3935 ;;		line 26 in file "key.c"
  3936 ;; Parameters:    Size  Location     Type
  3937 ;;		None
  3938 ;; Auto vars:     Size  Location     Type
  3939 ;;		None
  3940 ;; Return value:  Size  Location     Type
  3941 ;;                  1    wreg      void 
  3942 ;; Registers used:
  3943 ;;		None
  3944 ;; Tracked objects:
  3945 ;;		On entry : 0/0
  3946 ;;		On exit  : 0/0
  3947 ;;		Unchanged: 0/0
  3948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3949 ;;      Params:         0       0       0       0       0
  3950 ;;      Locals:         0       0       0       0       0
  3951 ;;      Temps:          0       0       0       0       0
  3952 ;;      Totals:         0       0       0       0       0
  3953 ;;Total ram usage:        0 bytes
  3954 ;; Hardware stack levels used: 1
  3955 ;; Hardware stack levels required when called: 3
  3956 ;; This function calls:
  3957 ;;		Nothing
  3958 ;; This function is called by:
  3959 ;;		_main
  3960 ;; This function uses a non-reentrant model
  3961 ;;
  3962                           
  3963     0593                     _key_init:	
  3964                           ;psect for function _key_init
  3965                           
  3966     0593                     l2217:	
  3967                           ;incstack = 0
  3968                           ; Regs used in _key_init: []
  3969                           
  3970                           
  3971                           ;key.c: 27: nRBPU = 0;
  3972     0593  1683               	bsf	3,5	;RP0=1, select bank1
  3973     0594  1303               	bcf	3,6	;RP1=0, select bank1
  3974     0595  1381               	bcf	1,7	;volatile
  3975                           
  3976                           ;key.c: 28: TRISB6 = 1;
  3977     0596  1706               	bsf	6,6	;volatile
  3978                           
  3979                           ;key.c: 30: WPUB6 = 1;
  3980     0597  1715               	bsf	21,6	;volatile
  3981                           
  3982                           ;key.c: 31: IOCB6 = 1;
  3983     0598  1716               	bsf	22,6	;volatile
  3984                           
  3985                           ;key.c: 32: RBIE = 1;
  3986     0599  158B               	bsf	11,3	;volatile
  3987     059A                     l229:
  3988     059A  0008               	return
  3989     059B                     __end_of_key_init:
  3990                           
  3991                           	psect	text23
  3992     0462                     __ptext23:	
  3993 ;; *************** function _delay_s *****************
  3994 ;; Defined at:
  3995 ;;		line 70 in file "delay.c"
  3996 ;; Parameters:    Size  Location     Type
  3997 ;;  cnt             1    wreg     unsigned char 
  3998 ;; Auto vars:     Size  Location     Type
  3999 ;;  cnt             1    2[BANK0 ] unsigned char 
  4000 ;;  i               1    3[BANK0 ] unsigned char 
  4001 ;; Return value:  Size  Location     Type
  4002 ;;                  1    wreg      void 
  4003 ;; Registers used:
  4004 ;;		wreg, status,2, status,0, pclath, cstack
  4005 ;; Tracked objects:
  4006 ;;		On entry : 0/0
  4007 ;;		On exit  : 0/0
  4008 ;;		Unchanged: 0/0
  4009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4010 ;;      Params:         0       0       0       0       0
  4011 ;;      Locals:         0       2       0       0       0
  4012 ;;      Temps:          0       0       0       0       0
  4013 ;;      Totals:         0       2       0       0       0
  4014 ;;Total ram usage:        2 bytes
  4015 ;; Hardware stack levels used: 1
  4016 ;; Hardware stack levels required when called: 4
  4017 ;; This function calls:
  4018 ;;		_delay_ms
  4019 ;; This function is called by:
  4020 ;;		_main
  4021 ;; This function uses a non-reentrant model
  4022 ;;
  4023                           
  4024     0462                     _delay_s:	
  4025                           ;psect for function _delay_s
  4026                           
  4027                           
  4028                           ;incstack = 0
  4029                           ; Regs used in _delay_s: [wreg+status,2+status,0+pclath+cstack]
  4030                           ;delay_s@cnt stored from wreg
  4031     0462  1283               	bcf	3,5	;RP0=0, select bank0
  4032     0463  1303               	bcf	3,6	;RP1=0, select bank0
  4033     0464  00A2               	movwf	delay_s@cnt
  4034     0465                     l206:	
  4035                           ;delay.c: 71: unsigned char i;;delay.c: 72: do {
  4036                           
  4037     0465                     l2209:
  4038                           
  4039                           ;delay.c: 73: i = 4;
  4040     0465  3004               	movlw	4
  4041     0466  00A3               	movwf	delay_s@i
  4042     0467                     l2211:
  4043                           
  4044                           ;delay.c: 75: delay_ms(250);
  4045     0467  30FA               	movlw	250
  4046     0468  120A  118A  247D  120A  118A  	fcall	_delay_ms
  4047     046D  0064               	clrwdt	;# 
