

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 21:06:52 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  3318     0453  0820               	movf	key_pressed@state,w
  3319     0454                     l245:
  3320     0454  0008               	return
  3321     0455                     __end_of_key_pressed:
  3322                           
  3323                           	psect	text18
  3324     0469                     __ptext18:	
  3325 ;; *************** function _key_init *****************
  3326 ;; Defined at:
  3327 ;;		line 26 in file "key.c"
  3328 ;; Parameters:    Size  Location     Type
  3329 ;;		None
  3330 ;; Auto vars:     Size  Location     Type
  3331 ;;		None
  3332 ;; Return value:  Size  Location     Type
  3333 ;;                  1    wreg      void 
  3334 ;; Registers used:
  3335 ;;		None
  3336 ;; Tracked objects:
  3337 ;;		On entry : 0/0
  3338 ;;		On exit  : 0/0
  3339 ;;		Unchanged: 0/0
  3340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3341 ;;      Params:         0       0       0       0       0
  3342 ;;      Locals:         0       0       0       0       0
  3343 ;;      Temps:          0       0       0       0       0
  3344 ;;      Totals:         0       0       0       0       0
  3345 ;;Total ram usage:        0 bytes
  3346 ;; Hardware stack levels used: 1
  3347 ;; Hardware stack levels required when called: 4
  3348 ;; This function calls:
  3349 ;;		Nothing
  3350 ;; This function is called by:
  3351 ;;		_main
  3352 ;; This function uses a non-reentrant model
  3353 ;;
  3354                           
  3355     0469                     _key_init:	
  3356                           ;psect for function _key_init
  3357                           
  3358     0469                     l2058:	
  3359                           ;incstack = 0
  3360                           ; Regs used in _key_init: []
  3361                           
  3362                           
  3363                           ;key.c: 27: nRBPU = 0;
  3364     0469  1683               	bsf	3,5	;RP0=1, select bank1
  3365     046A  1303               	bcf	3,6	;RP1=0, select bank1
  3366     046B  1381               	bcf	1,7	;volatile
  3367                           
  3368                           ;key.c: 28: TRISB6 = 1;
  3369     046C  1706               	bsf	6,6	;volatile
  3370                           
  3371                           ;key.c: 30: WPUB6 = 1;
  3372     046D  1715               	bsf	21,6	;volatile
  3373                           
  3374                           ;key.c: 31: IOCB6 = 1;
  3375     046E  1716               	bsf	22,6	;volatile
  3376                           
  3377                           ;key.c: 32: RBIE = 1;
  3378     046F  158B               	bsf	11,3	;volatile
  3379     0470                     l229:
  3380     0470  0008               	return
  3381     0471                     __end_of_key_init:
  3382                           
  3383                           	psect	text19
  3384     031B                     __ptext19:	
  3385 ;; *************** function _delay_s *****************
  3386 ;; Defined at:
  3387 ;;		line 70 in file "delay.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;  cnt             1    wreg     unsigned char 
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;  cnt             1    2[BANK0 ] unsigned char 
  3392 ;;  i               1    3[BANK0 ] unsigned char 
  3393 ;; Return value:  Size  Location     Type
  3394 ;;                  1    wreg      void 
  3395 ;; Registers used:
  3396 ;;		wreg, status,2, status,0, pclath, cstack
  3397 ;; Tracked objects:
  3398 ;;		On entry : 0/0
  3399 ;;		On exit  : 0/0
  3400 ;;		Unchanged: 0/0
  3401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3402 ;;      Params:         0       0       0       0       0
  3403 ;;      Locals:         0       2       0       0       0
  3404 ;;      Temps:          0       0       0       0       0
  3405 ;;      Totals:         0       2       0       0       0
  3406 ;;Total ram usage:        2 bytes
  3407 ;; Hardware stack levels used: 1
  3408 ;; Hardware stack levels required when called: 5
  3409 ;; This function calls:
  3410 ;;		_delay_ms
  3411 ;; This function is called by:
  3412 ;;		_main
  3413 ;; This function uses a non-reentrant model
  3414 ;;
  3415                           
  3416     031B                     _delay_s:	
  3417                           ;psect for function _delay_s
  3418                           
  3419                           
  3420                           ;incstack = 0
  3421                           ; Regs used in _delay_s: [wreg+status,2+status,0+pclath+cstack]
  3422                           ;delay_s@cnt stored from wreg
  3423     031B  1283               	bcf	3,5	;RP0=0, select bank0
  3424     031C  1303               	bcf	3,6	;RP1=0, select bank0
  3425     031D  00A2               	movwf	delay_s@cnt
  3426     031E                     l206:	
  3427                           ;delay.c: 71: unsigned char i;;delay.c: 72: do {
  3428                           
  3429     031E                     l2050:
  3430                           
  3431                           ;delay.c: 73: i = 4;
  3432     031E  3004               	movlw	4
  3433     031F  00A3               	movwf	delay_s@i
  3434     0320                     l2052:
  3435                           
  3436                           ;delay.c: 75: delay_ms(250);
  3437     0320  30FA               	movlw	250
  3438     0321  120A  118A  2336  120A  118A  	fcall	_delay_ms
  3439     0326  0064               	clrwdt	;# 
  3440     0327                     l2054:
  3441                           
  3442                           ;delay.c: 77: } while(--i);
  3443     0327  3001               	movlw	1
  3444     0328  1283               	bcf	3,5	;RP0=0, select bank0
  3445     0329  1303               	bcf	3,6	;RP1=0, select bank0
  3446     032A  02A3               	subwf	delay_s@i,f
  3447     032B  1D03               	btfss	3,2
  3448     032C  2B2E               	goto	u791
  3449     032D  2B2F               	goto	u790
  3450     032E                     u791:
  3451     032E  2B20               	goto	l2052
  3452     032F                     u790:
  3453     032F                     l2056:
  3454                           
  3455                           ;delay.c: 78: } while(--cnt);
  3456     032F  3001               	movlw	1
  3457     0330  02A2               	subwf	delay_s@cnt,f
  3458     0331  1D03               	btfss	3,2
  3459     0332  2B34               	goto	u801
  3460     0333  2B35               	goto	u800
  3461     0334                     u801:
  3462     0334  2B1E               	goto	l206
  3463     0335                     u800:
  3464     0335                     l210:
  3465     0335  0008               	return
  3466     0336                     __end_of_delay_s:
  3467                           
  3468                           	psect	text20
  3469     0336                     __ptext20:	
  3470 ;; *************** function _delay_ms *****************
  3471 ;; Defined at:
  3472 ;;		line 37 in file "delay.c"
  3473 ;; Parameters:    Size  Location     Type
  3474 ;;  cnt             1    wreg     unsigned char 
  3475 ;; Auto vars:     Size  Location     Type
  3476 ;;  cnt             1    0[BANK0 ] unsigned char 
  3477 ;;  i               1    1[BANK0 ] unsigned char 
  3478 ;; Return value:  Size  Location     Type
  3479 ;;                  1    wreg      void 
  3480 ;; Registers used:
  3481 ;;		wreg, status,2, status,0
  3482 ;; Tracked objects:
  3483 ;;		On entry : 0/0
  3484 ;;		On exit  : 0/0
  3485 ;;		Unchanged: 0/0
  3486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3487 ;;      Params:         0       0       0       0       0
  3488 ;;      Locals:         0       2       0       0       0
  3489 ;;      Temps:          0       0       0       0       0
  3490 ;;      Totals:         0       2       0       0       0
  3491 ;;Total ram usage:        2 bytes
  3492 ;; Hardware stack levels used: 1
  3493 ;; Hardware stack levels required when called: 4
  3494 ;; This function calls:
  3495 ;;		Nothing
  3496 ;; This function is called by:
  3497 ;;		_delay_s
  3498 ;;		_welcome_message
  3499 ;;		_main
  3500 ;;		_compass_get_heading
  3501 ;;		_sensor_power
  3502 ;; This function uses a non-reentrant model
  3503 ;;
  3504                           
  3505     0336                     _delay_ms:	
  3506                           ;psect for function _delay_ms
  3507                           
  3508                           
  3509                           ;incstack = 0
  3510                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
  3511                           ;delay_ms@cnt stored from wreg
  3512     0336  1283               	bcf	3,5	;RP0=0, select bank0
  3513     0337  1303               	bcf	3,6	;RP1=0, select bank0
  3514     0338  00A0               	movwf	delay_ms@cnt
  3515     0339                     l185:	
  3516                           ;delay.c: 38: unsigned char i;;delay.c: 39: do {
  3517                           
  3518     0339                     l1982:
  3519                           
  3520                           ;delay.c: 40: i = 4;
  3521     0339  3004               	movlw	4
  3522     033A  00A1               	movwf	delay_ms@i
  3523     033B                     l186:	
  3524                           ;delay.c: 41: do {
  3525                           
  3526                           
  3527                           ;delay.c: 42: { delayus_variable=(unsigned char)(250/1); asm("nop"); asm("nop"); } asm("
      +                          decfsz _delayus_variable,f"); asm("goto $ - 3");;
  3528     033B  30FA               	movlw	250
  3529     033C  00B2               	movwf	_delayus_variable
  3530     033D  0000               	nop	;# 
  3531     033E  0000               	nop	;# 
  3532     033F  0BB2               	decfsz	_delayus_variable,f	;# 
  3533     0340  2B33               	goto	($+-3)	;# 
  3534     0341  0064               	clrwdt	;# 
  3535     0342                     l1984:
  3536                           
  3537                           ;delay.c: 44: } while(--i);
  3538     0342  3001               	movlw	1
  3539     0343  1283               	bcf	3,5	;RP0=0, select bank0
  3540     0344  1303               	bcf	3,6	;RP1=0, select bank0
  3541     0345  02A1               	subwf	delay_ms@i,f
  3542     0346  1D03               	btfss	3,2
  3543     0347  2B49               	goto	u711
  3544     0348  2B4A               	goto	u710
  3545     0349                     u711:
  3546     0349  2B3B               	goto	l186
  3547     034A                     u710:
  3548     034A                     l1986:
  3549                           
  3550                           ;delay.c: 45: } while(--cnt);
  3551     034A  3001               	movlw	1
  3552     034B  02A0               	subwf	delay_ms@cnt,f
  3553     034C  1D03               	btfss	3,2
  3554     034D  2B4F               	goto	u721
  3555     034E  2B50               	goto	u720
  3556     034F                     u721:
  3557     034F  2B39               	goto	l185
  3558     0350                     u720:
  3559     0350                     l189:
  3560     0350  0008               	return
  3561     0351                     __end_of_delay_ms:
  3562                           
  3563                           	psect	text21
  3564     045F                     __ptext21:	
  3565 ;; *************** function _chkchr *****************
  3566 ;; Defined at:
  3567 ;;		line 142 in file "serial.c"
  3568 ;; Parameters:    Size  Location     Type
  3569 ;;		None
  3570 ;; Auto vars:     Size  Location     Type
  3571 ;;		None
  3572 ;; Return value:  Size  Location     Type
  3573 ;;                  1    wreg      unsigned char 
  3574 ;; Registers used:
  3575 ;;		wreg
  3576 ;; Tracked objects:
  3577 ;;		On entry : 0/0
  3578 ;;		On exit  : 0/0
  3579 ;;		Unchanged: 0/0
  3580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3581 ;;      Params:         0       0       0       0       0
  3582 ;;      Locals:         0       0       0       0       0
  3583 ;;      Temps:          0       0       0       0       0
  3584 ;;      Totals:         0       0       0       0       0
  3585 ;;Total ram usage:        0 bytes
  3586 ;; Hardware stack levels used: 1
  3587 ;; Hardware stack levels required when called: 4
  3588 ;; This function calls:
  3589 ;;		Nothing
  3590 ;; This function is called by:
  3591 ;;		_main
  3592 ;; This function uses a non-reentrant model
  3593 ;;
  3594                           
  3595     045F                     _chkchr:	
  3596                           ;psect for function _chkchr
  3597                           
  3598     045F                     l2158:	
  3599                           ;incstack = 0
  3600                           ; Regs used in _chkchr: [wreg]
  3601                           
  3602                           
  3603                           ;serial.c: 143: if (RCIF) {
  3604     045F  1283               	bcf	3,5	;RP0=0, select bank0
  3605     0460  1303               	bcf	3,6	;RP1=0, select bank0
  3606     0461  1E8C               	btfss	12,5	;volatile
  3607     0462  2C64               	goto	u931
  3608     0463  2C65               	goto	u930
  3609     0464                     u931:
  3610     0464  2C67               	goto	l2164
  3611     0465                     u930:
  3612     0465                     l2160:
  3613                           
  3614                           ;serial.c: 144: return RCREG;
  3615     0465  081A               	movf	26,w	;volatile
  3616     0466  2C68               	goto	l428
  3617     0467                     l2164:
  3618                           
  3619                           ;serial.c: 145: };serial.c: 146: return 255;
  3620     0467  30FF               	movlw	255
  3621     0468                     l428:
